ID,Name,Description,Stat1,Stat1 Amount,IsMultiplier?,Stat2,Stat2 Amount,IsMultiplier?,Stat3,Stat3 Amount,IsMultiplier?,Stat4,Stat4 Amount,IsMultiplier?,Stat5,Stat5 Amount,IsMultiplier?
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
,,,,,FALSE,,,FALSE,,,FALSE,,,FALSE,,,FALSE
